"Year","State.Territory","Affiliation","School.Count"
2019,"NSW","Government",1606
2019,"NSW","Government",367
2019,"NSW","Government",67
2019,"NSW","Government",112
2019,"NSW","Catholic",424
2019,"NSW","Catholic",132
2019,"NSW","Catholic",31
2019,"NSW","Catholic",11
2019,"NSW","Independent",75
2019,"NSW","Independent",12
2019,"NSW","Independent",218
2019,"NSW","Independent",48
2019,"VIC","Government",1124
2019,"VIC","Government",246
2019,"VIC","Government",84
2019,"VIC","Government",81
2019,"VIC","Catholic",393
2019,"VIC","Catholic",85
2019,"VIC","Catholic",14
2019,"VIC","Catholic",6
2019,"VIC","Independent",39
2019,"VIC","Independent",9
2019,"VIC","Independent",145
2019,"VIC","Independent",21
2019,"QLD","Government",916
2019,"QLD","Government",184
2019,"QLD","Government",93
2019,"QLD","Government",44
2019,"QLD","Catholic",196
2019,"QLD","Catholic",61
2019,"QLD","Catholic",36
2019,"QLD","Catholic",14
2019,"QLD","Independent",26
2019,"QLD","Independent",15
2019,"QLD","Independent",146
2019,"QLD","Independent",24
2019,"SA","Government",353
2019,"SA","Government",66
2019,"SA","Government",74
2019,"SA","Government",18
2019,"SA","Catholic",67
2019,"SA","Catholic",4
2019,"SA","Catholic",27
2019,"SA","Catholic",3
2019,"SA","Independent",31
2019,"SA","Independent",8
2019,"SA","Independent",60
2019,"SA","Independent",4
2019,"WA","Government",538
2019,"WA","Government",109
2019,"WA","Government",81
2019,"WA","Government",65
2019,"WA","Catholic",112
2019,"WA","Catholic",22
2019,"WA","Catholic",26
2019,"WA","Catholic",4
2019,"WA","Independent",30
2019,"WA","Independent",6
2019,"WA","Independent",94
2019,"WA","Independent",10
2019,"TAS","Government",126
2019,"TAS","Government",37
2019,"TAS","Government",25
2019,"TAS","Government",4
2019,"TAS","Catholic",24
2019,"TAS","Catholic",5
2019,"TAS","Catholic",8
2019,"TAS","Catholic",1
2019,"TAS","Independent",6
2019,"TAS","Independent",1
2019,"TAS","Independent",23
2019,"TAS","Independent",2
2019,"NT","Government",66
2019,"NT","Government",15
2019,"NT","Government",65
2019,"NT","Government",5
2019,"NT","Catholic",8
2019,"NT","Catholic",4
2019,"NT","Catholic",5
2019,"NT","Catholic",1
2019,"NT","Independent",1
2019,"NT","Independent",3
2019,"NT","Independent",16
2019,"NT","Independent",0
2019,"ACT","Government",57
2019,"ACT","Government",19
2019,"ACT","Government",8
2019,"ACT","Government",4
2019,"ACT","Catholic",24
2019,"ACT","Catholic",6
2019,"ACT","Catholic",2
2019,"ACT","Catholic",0
2019,"ACT","Independent",3
2019,"ACT","Independent",0
2019,"ACT","Independent",11
2019,"ACT","Independent",1
2018,"NSW","Government",1605
2018,"NSW","Government",369
2018,"NSW","Government",65
2018,"NSW","Government",110
2018,"NSW","Catholic",424
2018,"NSW","Catholic",131
2018,"NSW","Catholic",32
2018,"NSW","Catholic",11
2018,"NSW","Independent",78
2018,"NSW","Independent",13
2018,"NSW","Independent",213
2018,"NSW","Independent",50
2018,"VIC","Government",1120
2018,"VIC","Government",245
2018,"VIC","Government",82
2018,"VIC","Government",81
2018,"VIC","Catholic",391
2018,"VIC","Catholic",85
2018,"VIC","Catholic",14
2018,"VIC","Catholic",6
2018,"VIC","Independent",36
2018,"VIC","Independent",9
2018,"VIC","Independent",147
2018,"VIC","Independent",22
2018,"QLD","Government",915
2018,"QLD","Government",185
2018,"QLD","Government",92
2018,"QLD","Government",44
2018,"QLD","Catholic",196
2018,"QLD","Catholic",61
2018,"QLD","Catholic",34
2018,"QLD","Catholic",14
2018,"QLD","Independent",26
2018,"QLD","Independent",13
2018,"QLD","Independent",143
2018,"QLD","Independent",22
2018,"SA","Government",354
2018,"SA","Government",65
2018,"SA","Government",75
2018,"SA","Government",18
2018,"SA","Catholic",67
2018,"SA","Catholic",9
2018,"SA","Catholic",23
2018,"SA","Catholic",3
2018,"SA","Independent",32
2018,"SA","Independent",4
2018,"SA","Independent",62
2018,"SA","Independent",4
2018,"WA","Government",535
2018,"WA","Government",108
2018,"WA","Government",83
2018,"WA","Government",65
2018,"WA","Catholic",112
2018,"WA","Catholic",22
2018,"WA","Catholic",26
2018,"WA","Catholic",4
2018,"WA","Independent",31
2018,"WA","Independent",6
2018,"WA","Independent",92
2018,"WA","Independent",10
2018,"TAS","Government",126
2018,"TAS","Government",37
2018,"TAS","Government",25
2018,"TAS","Government",4
2018,"TAS","Catholic",24
2018,"TAS","Catholic",5
2018,"TAS","Catholic",8
2018,"TAS","Catholic",1
2018,"TAS","Independent",7
2018,"TAS","Independent",0
2018,"TAS","Independent",22
2018,"TAS","Independent",2
2018,"NT","Government",67
2018,"NT","Government",15
2018,"NT","Government",64
2018,"NT","Government",5
2018,"NT","Catholic",8
2018,"NT","Catholic",4
2018,"NT","Catholic",5
2018,"NT","Catholic",1
2018,"NT","Independent",3
2018,"NT","Independent",3
2018,"NT","Independent",13
2018,"NT","Independent",0
2018,"ACT","Government",56
2018,"ACT","Government",19
2018,"ACT","Government",8
2018,"ACT","Government",4
2018,"ACT","Catholic",24
2018,"ACT","Catholic",6
2018,"ACT","Catholic",2
2018,"ACT","Catholic",0
2018,"ACT","Independent",3
2018,"ACT","Independent",0
2018,"ACT","Independent",11
2018,"ACT","Independent",1
2017,"NSW","Government",1607
2017,"NSW","Government",369
2017,"NSW","Government",65
2017,"NSW","Government",110
2017,"NSW","Catholic",424
2017,"NSW","Catholic",127
2017,"NSW","Catholic",31
2017,"NSW","Catholic",11
2017,"NSW","Independent",71
2017,"NSW","Independent",14
2017,"NSW","Independent",212
2017,"NSW","Independent",46
2017,"VIC","Government",1124
2017,"VIC","Government",239
2017,"VIC","Government",82
2017,"VIC","Government",80
2017,"VIC","Catholic",388
2017,"VIC","Catholic",85
2017,"VIC","Catholic",14
2017,"VIC","Catholic",6
2017,"VIC","Independent",41
2017,"VIC","Independent",9
2017,"VIC","Independent",143
2017,"VIC","Independent",22
2017,"QLD","Government",912
2017,"QLD","Government",184
2017,"QLD","Government",92
2017,"QLD","Government",46
2017,"QLD","Catholic",195
2017,"QLD","Catholic",61
2017,"QLD","Catholic",34
2017,"QLD","Catholic",13
2017,"QLD","Independent",27
2017,"QLD","Independent",12
2017,"QLD","Independent",142
2017,"QLD","Independent",19
2017,"SA","Government",354
2017,"SA","Government",65
2017,"SA","Government",76
2017,"SA","Government",18
2017,"SA","Catholic",67
2017,"SA","Catholic",10
2017,"SA","Catholic",23
2017,"SA","Catholic",3
2017,"SA","Independent",32
2017,"SA","Independent",5
2017,"SA","Independent",58
2017,"SA","Independent",3
2017,"WA","Government",523
2017,"WA","Government",107
2017,"WA","Government",89
2017,"WA","Government",65
2017,"WA","Catholic",114
2017,"WA","Catholic",23
2017,"WA","Catholic",24
2017,"WA","Catholic",4
2017,"WA","Independent",32
2017,"WA","Independent",6
2017,"WA","Independent",92
2017,"WA","Independent",9
2017,"TAS","Government",126
2017,"TAS","Government",37
2017,"TAS","Government",25
2017,"TAS","Government",4
2017,"TAS","Catholic",24
2017,"TAS","Catholic",5
2017,"TAS","Catholic",8
2017,"TAS","Catholic",1
2017,"TAS","Independent",7
2017,"TAS","Independent",1
2017,"TAS","Independent",22
2017,"TAS","Independent",1
2017,"NT","Government",67
2017,"NT","Government",16
2017,"NT","Government",65
2017,"NT","Government",5
2017,"NT","Catholic",7
2017,"NT","Catholic",4
2017,"NT","Catholic",5
2017,"NT","Catholic",1
2017,"NT","Independent",3
2017,"NT","Independent",4
2017,"NT","Independent",13
2017,"ACT","Government",56
2017,"ACT","Government",19
2017,"ACT","Government",8
2017,"ACT","Government",4
2017,"ACT","Catholic",24
2017,"ACT","Catholic",6
2017,"ACT","Catholic",2
2017,"ACT","Independent",3
2017,"ACT","Independent",11
2017,"ACT","Independent",1
2016,"NSW","Government",1609
2016,"NSW","Government",369
2016,"NSW","Government",65
2016,"NSW","Government",109
2016,"NSW","Catholic",422
2016,"NSW","Catholic",127
2016,"NSW","Catholic",30
2016,"NSW","Catholic",11
2016,"NSW","Independent",72
2016,"NSW","Independent",15
2016,"NSW","Independent",209
2016,"NSW","Independent",43
2016,"VIC","Government",1122
2016,"VIC","Government",239
2016,"VIC","Government",81
2016,"VIC","Government",80
2016,"VIC","Catholic",388
2016,"VIC","Catholic",86
2016,"VIC","Catholic",13
2016,"VIC","Catholic",7
